Green,P,92,75,0,55,No,93,,,
Green,P,93,75,2,55,No,94,,,
Green,P,94,75,1,55,No,95,,,
Green,P,95,75,0.5,55,No,96,,,
Green,P,96,75,0,55,No,97,,,
Green,P,97,75,0,55,No,98,,,
Green,Q,98,75,0,55,No,99,,,
Green,Q,99,75,0,55,No,100,,,
Green,Q,100,75,0,55,No,86,,,
Green,R,101,35,0,55,No,102,,,
Green,S,102,100,0,60,No,103,,,
Green,S,103,100,0,60,No,104,,,
Green,S,104,80,0,60,No,105,,,
Green,T,105,100,0,60,No,106,,,
Green,T,106,100,0,60,No,107,,,
Green,T,107,90,0,60,No,108,,,
Green,T,108,100,0,60,No,109,,,
Green,T,109,100,0,60,No,110,,,
Green,U,110,100,0,70,No,111,,,
Green,U,111,100,0,70,No,112,,,
Green,U,112,100,0,70,No,113,,,
Green,U,113,100,0,70,No,114,,,
Green,U,114,100,0,70,No,115,,,
Green,U,115,100,0,70,No,116,,,
Green,U,116,100,0,70,No,117,,,
Green,V,117,50,0,60,No,118,,,
Green,V,118,50,0,60,No,119,,,
Green,V,119,40,0,60,No,120,,,
Green,V,120,50,0,60,No,121,,,
Green,V,121,50,0,60,No,122,,,
Green,W,122,50,0,70,No,123,,,
Green,W,123,50,0,70,No,124,,,
Green,W,124,50,0,70,No,125,,,
Green,W,125,50,0,70,No,126,,,
Green,W,126,50,0,70,No,127,,,
Green,W,127,50,0,70,No,128,,,
Green,W,128,50,0,70,No,129,,,
Green,W,129,50,0,70,No,130,,,
Green,W,130,50,0,70,No,131,,,
Green,W,131,50,0,70,No,132,,,
Green,W,132,50,0,70,No,133,,,
Green,W,133,50,0,70,No,134,,,
Green,W,134,50,0,70,No,135,,,
Green,W,135,50,0,70,No,136,,,
Green,W,136,50,0,70,No,137,,,
Green,W,137,50,0,70,No,138,,,
Green,W,138,50,0,70,No,139,,,
Green,W,139,50,0,70,No,140,,,
Green,W,140,50,0,70,No,141,,,
Green,W,141,50,0,70,No,142,,,
Green,W,142,50,0,70,No,143,,,
Green,W,143,50,0,70,No,144,,,
Green,X,144,50,0,70,No,145,,,
Green,X,145,50,0,70,No,146,,,
Green,X,146,50,0,70,No,147,,,
Green,Y,147,50,0,70,No,148,,,
Green,Y,148,40,0,70,No,149,,,
Green,Y,149,40,0,70,No,150,,,
Green,Z,150,35,0,70,No,29,,,
